{'maxTotalPoints': 13,
 'messages': [],
 'mode': 'all',
 'parts': [{'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': 'writeupValid',
            'points': 1,
            'seconds': 0},
           {'maxPoints': 4,
            'maxSeconds': 1,
            'messages': [],
            'name': '1b-0',
            'points': 4,
            'seconds': 0},
           {'maxPoints': 4,
            'maxSeconds': 1,
            'messages': [],
            'name': '2-0',
            'points': 4,
            'seconds': 0},
           {'maxPoints': 4,
            'maxSeconds': 1,
            'messages': [],
            'name': '3b-0',
            'points': 4,
            'seconds': 0}],
 'totalPoints': 13}
